"Ma","T","U:0","U:1","U:2","p","rho","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
1.9976,300.03,694.69,0.0081517,0,1.0135e+05,1.1742,1,0.6225,0.6225,0.646,1
1.9976,300.03,694.68,0.0083986,0,1.0135e+05,1.1742,1,0.625,0.625,0.646,1
1.9976,300.04,694.68,0.0087887,0,1.0136e+05,1.1742,1,0.6275,0.6275,0.646,1
1.9975,300.04,694.68,0.0091788,0,1.0136e+05,1.1742,1,0.63,0.63,0.646,1
1.9975,300.04,694.68,0.0095688,0,1.0136e+05,1.1742,1,0.6325,0.6325,0.646,1
1.9975,300.04,694.68,0.0099589,0,1.0136e+05,1.1742,1,0.635,0.635,0.646,1
1.9975,300.04,694.67,0.010349,0,1.0136e+05,1.1742,1,0.6375,0.6375,0.646,1
1.9975,300.04,694.67,0.010739,0,1.0136e+05,1.1742,1,0.64,0.64,0.646,1
1.9975,300.05,694.67,0.011129,0,1.0136e+05,1.1742,1,0.6425,0.6425,0.646,1
1.9975,300.05,694.67,0.011519,0,1.0136e+05,1.1743,1,0.645,0.645,0.646,1
1.9975,300.05,694.67,0.011909,0,1.0137e+05,1.1743,1,0.6475,0.6475,0.646,1
1.9975,300.05,694.66,0.012299,0,1.0137e+05,1.1743,1,0.65,0.65,0.646,1
1.9974,300.05,694.66,0.01269,0,1.0137e+05,1.1743,1,0.6525,0.6525,0.646,1
1.9974,300.05,694.66,0.01308,0,1.0137e+05,1.1743,1,0.655,0.655,0.646,1
1.9974,300.06,694.66,0.013583,0,1.0137e+05,1.1743,1,0.6575,0.6575,0.646,1
1.9974,300.06,694.65,0.014199,0,1.0137e+05,1.1743,1,0.66,0.66,0.646,1
1.9974,300.06,694.65,0.014816,0,1.0138e+05,1.1743,1,0.6625,0.6625,0.646,1
1.9974,300.06,694.65,0.015432,0,1.0138e+05,1.1743,1,0.665,0.665,0.646,1
1.9973,300.06,694.64,0.016048,0,1.0138e+05,1.1744,1,0.6675,0.6675,0.646,1
1.9973,300.07,694.64,0.016665,0,1.0138e+05,1.1744,1,0.67,0.67,0.646,1
1.9973,300.07,694.64,0.017281,0,1.0138e+05,1.1744,1,0.6725,0.6725,0.646,1
1.9973,300.07,694.63,0.017898,0,1.0139e+05,1.1744,1,0.675,0.675,0.646,1
1.9973,300.07,694.63,0.018514,0,1.0139e+05,1.1744,1,0.6775,0.6775,0.646,1
1.9973,300.08,694.63,0.01913,0,1.0139e+05,1.1744,1,0.68,0.68,0.646,1
1.9972,300.08,694.62,0.019747,0,1.0139e+05,1.1744,1,0.6825,0.6825,0.646,1
1.9972,300.08,694.62,0.020363,0,1.014e+05,1.1745,1,0.685,0.685,0.646,1
1.9972,300.08,694.62,0.020979,0,1.014e+05,1.1745,1,0.6875,0.6875,0.646,1
1.9972,300.09,694.61,0.021953,0,1.014e+05,1.1745,1,0.69,0.69,0.646,1
1.9972,300.09,694.61,0.022927,0,1.014e+05,1.1745,1,0.6925,0.6925,0.646,1
1.9971,300.1,694.6,0.023901,0,1.0141e+05,1.1745,1,0.695,0.695,0.646,1
1.9971,300.1,694.6,0.024875,0,1.0141e+05,1.1746,1,0.6975,0.6975,0.646,1
1.9971,300.1,694.59,0.025849,0,1.0141e+05,1.1746,1,0.7,0.7,0.646,1
1.997,300.11,694.59,0.026823,0,1.0142e+05,1.1746,1,0.7025,0.7025,0.646,1
1.997,300.11,694.58,0.027797,0,1.0142e+05,1.1746,1,0.705,0.705,0.646,1
1.997,300.12,694.58,0.028771,0,1.0142e+05,1.1747,1,0.7075,0.7075,0.646,1
1.997,300.12,694.57,0.029744,0,1.0143e+05,1.1747,1,0.71,0.71,0.646,1
1.9969,300.12,694.56,0.030718,0,1.0143e+05,1.1747,1,0.7125,0.7125,0.646,1
1.9969,300.13,694.56,0.031692,0,1.0143e+05,1.1747,1,0.715,0.715,0.646,1
1.9969,300.13,694.55,0.032666,0,1.0144e+05,1.1748,1,0.7175,0.7175,0.646,1
1.9968,300.14,694.55,0.033922,0,1.0144e+05,1.1748,1,0.72,0.72,0.646,1
1.9968,300.14,694.54,0.035461,0,1.0145e+05,1.1748,1,0.7225,0.7225,0.646,1
1.9967,300.15,694.53,0.037,0,1.0145e+05,1.1749,1,0.725,0.725,0.646,1
1.9967,300.15,694.52,0.038538,0,1.0146e+05,1.1749,1,0.7275,0.7275,0.646,1
1.9967,300.16,694.52,0.040077,0,1.0146e+05,1.1749,1,0.73,0.73,0.646,1
1.9966,300.17,694.51,0.041616,0,1.0147e+05,1.175,1,0.7325,0.7325,0.646,1
1.9966,300.17,694.5,0.043154,0,1.0147e+05,1.175,1,0.735,0.735,0.646,1
1.9965,300.18,694.49,0.044693,0,1.0148e+05,1.175,1,0.7375,0.7375,0.646,1
1.9965,300.18,694.48,0.046232,0,1.0148e+05,1.1751,1,0.74,0.74,0.646,1
1.9964,300.19,694.47,0.04777,0,1.0149e+05,1.1751,1,0.7425,0.7425,0.646,1
1.9964,300.2,694.47,0.049309,0,1.0149e+05,1.1751,1,0.745,0.745,0.646,1
1.9964,300.2,694.46,0.050848,0,1.015e+05,1.1752,1,0.7475,0.7475,0.646,1
1.9963,300.21,694.45,0.052386,0,1.015e+05,1.1752,1,0.75,0.75,0.646,1
1.9962,300.22,694.44,0.054817,0,1.0151e+05,1.1753,1,0.7525,0.7525,0.646,1
1.9962,300.23,694.42,0.057248,0,1.0152e+05,1.1753,1,0.755,0.755,0.646,1
1.9961,300.24,694.41,0.059678,0,1.0153e+05,1.1754,1,0.7575,0.7575,0.646,1
1.996,300.25,694.4,0.062109,0,1.0154e+05,1.1754,1,0.76,0.76,0.646,1
1.996,300.26,694.39,0.06454,0,1.0154e+05,1.1755,1,0.7625,0.7625,0.646,1
1.9959,300.27,694.37,0.06697,0,1.0155e+05,1.1756,1,0.765,0.765,0.646,1
1.9958,300.28,694.36,0.069401,0,1.0156e+05,1.1756,1,0.7675,0.7675,0.646,1
1.9958,300.29,694.35,0.071832,0,1.0157e+05,1.1757,1,0.77,0.77,0.646,1
1.9957,300.3,694.34,0.074263,0,1.0158e+05,1.1757,1,0.7725,0.7725,0.646,1
1.9956,300.3,694.32,0.076693,0,1.0158e+05,1.1758,1,0.775,0.775,0.646,1
1.9956,300.31,694.31,0.079124,0,1.0159e+05,1.1758,1,0.7775,0.7775,0.646,1
1.9955,300.32,694.3,0.081555,0,1.016e+05,1.1759,1,0.78,0.78,0.646,1
1.9954,300.34,694.28,0.08469,0,1.0161e+05,1.176,1,0.7825,0.7825,0.646,1
1.9953,300.35,694.26,0.08853,0,1.0162e+05,1.1761,1,0.785,0.785,0.646,1
1.9952,300.37,694.24,0.092369,0,1.0164e+05,1.1761,1,0.7875,0.7875,0.646,1
1.9951,300.38,694.22,0.096209,0,1.0165e+05,1.1762,1,0.79,0.79,0.646,1
1.995,300.4,694.2,0.10005,0,1.0166e+05,1.1763,1,0.7925,0.7925,0.646,1
1.9949,300.41,694.18,0.10389,0,1.0167e+05,1.1764,1,0.795,0.795,0.646,1
1.9948,300.43,694.16,0.10773,0,1.0169e+05,1.1765,1,0.7975,0.7975,0.646,1
1.9947,300.44,694.14,0.11157,0,1.017e+05,1.1766,1,0.8,0.8,0.646,1
1.9945,300.46,694.12,0.11541,0,1.0171e+05,1.1767,1,0.8025,0.8025,0.646,1
1.9944,300.47,694.1,0.11925,0,1.0173e+05,1.1768,1,0.805,0.805,0.646,1
1.9943,300.49,694.08,0.12309,0,1.0174e+05,1.1768,1,0.8075,0.8075,0.646,1
1.9942,300.5,694.06,0.12693,0,1.0175e+05,1.1769,1,0.81,0.81,0.646,1
1.9941,300.52,694.04,0.13077,0,1.0176e+05,1.177,1,0.8125,0.8125,0.646,1
1.9939,300.54,694.01,0.13683,0,1.0178e+05,1.1772,1,0.815,0.815,0.646,1
1.9938,300.56,693.98,0.1429,0,1.018e+05,1.1773,1,0.8175,0.8175,0.646,1
1.9936,300.59,693.95,0.14896,0,1.0182e+05,1.1774,1,0.82,0.82,0.646,1
1.9934,300.61,693.91,0.15503,0,1.0184e+05,1.1776,1,0.8225,0.8225,0.646,1
1.9933,300.63,693.88,0.16109,0,1.0186e+05,1.1777,1,0.825,0.825,0.646,1
1.9931,300.66,693.85,0.16716,0,1.0188e+05,1.1779,1,0.8275,0.8275,0.646,1
1.9929,300.68,693.82,0.17322,0,1.019e+05,1.178,1,0.83,0.83,0.646,1
1.9928,300.7,693.79,0.17929,0,1.0192e+05,1.1781,1,0.8325,0.8325,0.646,1
1.9926,300.73,693.76,0.18535,0,1.0194e+05,1.1783,1,0.835,0.835,0.646,1
1.9924,300.75,693.73,0.19142,0,1.0196e+05,1.1784,1,0.8375,0.8375,0.646,1
1.9923,300.77,693.69,0.19748,0,1.0198e+05,1.1786,1,0.84,0.84,0.646,1
1.9921,300.8,693.66,0.20355,0,1.02e+05,1.1787,1,0.8425,0.8425,0.646,1
1.9919,300.83,693.62,0.21137,0,1.0203e+05,1.1789,1,0.845,0.845,0.646,1
1.9916,300.87,693.57,0.22095,0,1.0206e+05,1.1791,1,0.8475,0.8475,0.646,1
1.9914,300.9,693.52,0.23053,0,1.0209e+05,1.1793,1,0.85,0.85,0.646,1
1.9911,300.94,693.47,0.24011,0,1.0212e+05,1.1795,1,0.8525,0.8525,0.646,1
1.9908,300.98,693.42,0.24968,0,1.0215e+05,1.1797,1,0.855,0.855,0.646,1
1.9906,301.01,693.38,0.25926,0,1.0219e+05,1.18,1,0.8575,0.8575,0.646,1
1.9903,301.05,693.33,0.26884,0,1.0222e+05,1.1802,1,0.86,0.86,0.646,1
1.99,301.09,693.28,0.27842,0,1.0225e+05,1.1804,1,0.8625,0.8625,0.646,1
1.9898,301.12,693.23,0.288,0,1.0228e+05,1.1806,1,0.865,0.865,0.646,1
1.9895,301.16,693.18,0.29758,0,1.0231e+05,1.1808,1,0.8675,0.8675,0.646,1
1.9892,301.2,693.13,0.30716,0,1.0234e+05,1.1811,1,0.87,0.87,0.646,1
1.989,301.23,693.08,0.31674,0,1.0237e+05,1.1813,1,0.8725,0.8725,0.646,1
1.9887,301.27,693.03,0.32632,0,1.0241e+05,1.1815,1,0.875,0.875,0.646,1
1.9883,301.33,692.95,0.34145,0,1.0245e+05,1.1818,1,0.8775,0.8775,0.646,1
1.9879,301.39,692.87,0.35657,0,1.025e+05,1.1822,1,0.88,0.88,0.646,1
1.9875,301.44,692.8,0.3717,0,1.0255e+05,1.1825,1,0.8825,0.8825,0.646,1
1.9871,301.5,692.72,0.38683,0,1.026e+05,1.1829,1,0.885,0.885,0.646,1
1.9867,301.56,692.64,0.40196,0,1.0265e+05,1.1832,1,0.8875,0.8875,0.646,1
1.9862,301.62,692.56,0.41709,0,1.027e+05,1.1835,1,0.89,0.89,0.646,1
1.9858,301.68,692.49,0.43222,0,1.0275e+05,1.1839,1,0.8925,0.8925,0.646,1
1.9854,301.73,692.41,0.44734,0,1.028e+05,1.1842,1,0.895,0.895,0.646,1
1.985,301.79,692.33,0.46247,0,1.0285e+05,1.1846,1,0.8975,0.8975,0.646,1
1.9846,301.85,692.25,0.4776,0,1.029e+05,1.1849,1,0.9,0.9,0.646,1
1.9842,301.91,692.18,0.49273,0,1.0295e+05,1.1852,1,0.9025,0.9025,0.646,1
1.9838,301.96,692.1,0.50786,0,1.03e+05,1.1856,1,0.905,0.905,0.646,1
1.9832,302.04,692,0.52737,0,1.0306e+05,1.186,1,0.9075,0.9075,0.646,1
1.9826,302.13,691.88,0.55126,0,1.0314e+05,1.1865,1,0.91,0.91,0.646,1
1.982,302.22,691.76,0.57514,0,1.0321e+05,1.1871,1,0.9125,0.9125,0.646,1
1.9813,302.31,691.63,0.59903,0,1.0329e+05,1.1876,1,0.915,0.915,0.646,1
1.9807,302.4,691.51,0.62292,0,1.0337e+05,1.1881,1,0.9175,0.9175,0.646,1
1.98,302.49,691.39,0.64681,0,1.0345e+05,1.1887,1,0.92,0.92,0.646,1
1.9794,302.58,691.27,0.6707,0,1.0352e+05,1.1892,1,0.9225,0.9225,0.646,1
1.9787,302.67,691.15,0.69459,0,1.036e+05,1.1897,1,0.925,0.925,0.646,1
1.9781,302.76,691.03,0.71848,0,1.0368e+05,1.1903,1,0.9275,0.9275,0.646,1
1.9775,302.85,690.91,0.74237,0,1.0376e+05,1.1908,1,0.93,0.93,0.646,1
1.9768,302.94,690.78,0.76626,0,1.0383e+05,1.1913,1,0.9325,0.9325,0.646,1
1.9762,303.03,690.66,0.79015,0,1.0391e+05,1.1919,1,0.935,0.935,0.646,1
1.9755,303.12,690.54,0.81403,0,1.0399e+05,1.1924,1,0.9375,0.9375,0.646,1
1.9745,303.26,690.35,0.85175,0,1.0411e+05,1.1932,1,0.94,0.94,0.646,1
1.9735,303.4,690.16,0.88946,0,1.0423e+05,1.1941,1,0.9425,0.9425,0.646,1
1.9725,303.55,689.97,0.92718,0,1.0435e+05,1.1949,1,0.945,0.945,0.646,1
1.9715,303.69,689.78,0.96489,0,1.0447e+05,1.1957,1,0.9475,0.9475,0.646,1
1.9705,303.83,689.59,1.0026,0,1.0459e+05,1.1966,1,0.95,0.95,0.646,1
1.9695,303.97,689.4,1.0403,0,1.0472e+05,1.1974,1,0.9525,0.9525,0.646,1
1.9685,304.11,689.21,1.078,0,1.0484e+05,1.1982,1,0.955,0.955,0.646,1
1.9675,304.25,689.01,1.1157,0,1.0496e+05,1.199,1,0.9575,0.9575,0.646,1
1.9665,304.39,688.82,1.1535,0,1.0508e+05,1.1999,1,0.96,0.96,0.646,1
1.9655,304.53,688.63,1.1912,0,1.052e+05,1.2007,1,0.9625,0.9625,0.646,1
1.9645,304.68,688.44,1.2289,0,1.0532e+05,1.2015,1,0.965,0.965,0.646,1
1.9635,304.82,688.25,1.2666,0,1.0544e+05,1.2024,1,0.9675,0.9675,0.646,1
1.9622,305,688.01,1.3152,0,1.056e+05,1.2034,1,0.97,0.97,0.646,1
1.9607,305.22,687.71,1.3747,0,1.0579e+05,1.2047,1,0.9725,0.9725,0.646,1
1.9591,305.44,687.41,1.4342,0,1.0598e+05,1.206,1,0.975,0.975,0.646,1
1.9576,305.66,687.11,1.4937,0,1.0617e+05,1.2073,1,0.9775,0.9775,0.646,1
1.956,305.88,686.81,1.5533,0,1.0636e+05,1.2086,1,0.98,0.98,0.646,1
1.9545,306.1,686.51,1.6128,0,1.0655e+05,1.2099,1,0.9825,0.9825,0.646,1
1.9529,306.32,686.21,1.6723,0,1.0674e+05,1.2112,1,0.985,0.985,0.646,1
1.9514,306.54,685.91,1.7318,0,1.0693e+05,1.2124,1,0.9875,0.9875,0.646,1
1.9498,306.76,685.61,1.7913,0,1.0712e+05,1.2137,1,0.99,0.99,0.646,1
1.9483,306.98,685.31,1.8508,0,1.0731e+05,1.215,1,0.9925,0.9925,0.646,1
1.9467,307.2,685.02,1.9103,0,1.075e+05,1.2163,1,0.995,0.995,0.646,1
1.9452,307.42,684.72,1.9698,0,1.0769e+05,1.2176,1,0.9975,0.9975,0.646,1
1.9436,307.64,684.42,2.0293,0,1.0788e+05,1.2189,1,1,1,0.646,1
1.9412,307.98,683.95,2.1231,0,1.0818e+05,1.2209,1,1.0025,1.0025,0.646,1
1.9389,308.32,683.48,2.2169,0,1.0848e+05,1.2229,1,1.005,1.005,0.646,1
1.9365,308.66,683.01,2.3107,0,1.0878e+05,1.2249,1,1.0075,1.0075,0.646,1
1.9341,309,682.55,2.4045,0,1.0908e+05,1.2268,1,1.01,1.01,0.646,1
1.9317,309.34,682.08,2.4983,0,1.0938e+05,1.2288,1,1.0125,1.0125,0.646,1
1.9294,309.68,681.61,2.592,0,1.0967e+05,1.2308,1,1.015,1.015,0.646,1
1.927,310.02,681.14,2.6858,0,1.0997e+05,1.2328,1,1.0175,1.0175,0.646,1
1.9246,310.36,680.67,2.7796,0,1.1027e+05,1.2348,1,1.02,1.02,0.646,1
1.9222,310.7,680.21,2.8734,0,1.1057e+05,1.2368,1,1.0225,1.0225,0.646,1
1.9198,311.04,679.74,2.9672,0,1.1087e+05,1.2388,1,1.025,1.025,0.646,1
1.9175,311.38,679.27,3.061,0,1.1117e+05,1.2408,1,1.0275,1.0275,0.646,1
1.9151,311.72,678.8,3.1548,0,1.1146e+05,1.2427,1,1.03,1.03,0.646,1
1.9121,312.16,678.2,3.2753,0,1.1185e+05,1.2453,1,1.0325,1.0325,0.646,1
1.9085,312.68,677.47,3.4227,0,1.1231e+05,1.2483,1,1.035,1.035,0.646,1
1.9049,313.2,676.74,3.5701,0,1.1278e+05,1.2513,1,1.0375,1.0375,0.646,1
1.9013,313.73,676.02,3.7175,0,1.1325e+05,1.2544,1,1.04,1.04,0.646,1
1.8977,314.25,675.29,3.8648,0,1.1371e+05,1.2574,1,1.0425,1.0425,0.646,1
1.8941,314.77,674.56,4.0122,0,1.1418e+05,1.2604,1,1.045,1.045,0.646,1
1.8905,315.29,673.83,4.1596,0,1.1465e+05,1.2635,1,1.0475,1.0475,0.646,1
1.8869,315.82,673.1,4.3069,0,1.1511e+05,1.2665,1,1.05,1.05,0.646,1
1.8832,316.34,672.37,4.4543,0,1.1558e+05,1.2696,1,1.0525,1.0525,0.646,1
1.8796,316.86,671.64,4.6017,0,1.1605e+05,1.2726,1,1.055,1.055,0.646,1
1.876,317.39,670.91,4.7491,0,1.1651e+05,1.2756,1,1.0575,1.0575,0.646,1
1.8724,317.91,670.18,4.8964,0,1.1698e+05,1.2787,1,1.06,1.06,0.646,1
1.8688,318.43,669.45,5.0438,0,1.1745e+05,1.2817,1,1.0625,1.0625,0.646,1
1.8635,319.22,668.32,5.2738,0,1.1818e+05,1.2863,1,1.065,1.065,0.646,1
1.8582,320.01,667.2,5.5039,0,1.189e+05,1.2909,1,1.0675,1.0675,0.646,1
1.8528,320.8,666.07,5.7339,0,1.1963e+05,1.2955,1,1.07,1.07,0.646,1
1.8475,321.59,664.94,5.9639,0,1.2036e+05,1.3,1,1.0725,1.0725,0.646,1
1.8421,322.38,663.81,6.1939,0,1.2108e+05,1.3046,1,1.075,1.075,0.646,1
1.8368,323.17,662.69,6.4239,0,1.2181e+05,1.3092,1,1.0775,1.0775,0.646,1
1.8315,323.96,661.56,6.654,0,1.2253e+05,1.3138,1,1.08,1.08,0.646,1
1.8261,324.75,660.43,6.884,0,1.2326e+05,1.3184,1,1.0825,1.0825,0.646,1
1.8208,325.54,659.31,7.114,0,1.2399e+05,1.323,1,1.085,1.085,0.646,1
1.8154,326.33,658.18,7.344,0,1.2471e+05,1.3275,1,1.0875,1.0875,0.646,1
1.8101,327.12,657.05,7.574,0,1.2544e+05,1.3321,1,1.09,1.09,0.646,1
1.8048,327.91,655.92,7.804,0,1.2617e+05,1.3367,1,1.0925,1.0925,0.646,1
1.7983,328.89,654.51,8.0959,0,1.2709e+05,1.3424,1,1.095,1.095,0.646,1
1.7907,330.04,652.8,8.4496,0,1.2821e+05,1.3491,1,1.0975,1.0975,0.646,1
1.783,331.2,651.09,8.8032,0,1.2933e+05,1.3559,1,1.1,1.1,0.646,1
1.7754,332.36,649.38,9.1569,0,1.3045e+05,1.3627,1,1.1025,1.1025,0.646,1
1.7678,333.51,647.67,9.5106,0,1.3157e+05,1.3695,1,1.105,1.105,0.646,1
1.7602,334.67,645.96,9.8642,0,1.3268e+05,1.3762,1,1.1075,1.1075,0.646,1
1.7525,335.83,644.25,10.218,0,1.338e+05,1.383,1,1.11,1.11,0.646,1
1.7449,336.99,642.54,10.572,0,1.3492e+05,1.3898,1,1.1125,1.1125,0.646,1
1.7373,338.14,640.83,10.925,0,1.3604e+05,1.3965,1,1.115,1.115,0.646,1
1.7297,339.3,639.12,11.279,0,1.3716e+05,1.4033,1,1.1175,1.1175,0.646,1
1.722,340.46,637.41,11.633,0,1.3828e+05,1.4101,1,1.12,1.12,0.646,1
1.7144,341.61,635.7,11.986,0,1.394e+05,1.4168,1,1.1225,1.1225,0.646,1
1.7068,342.77,633.99,12.34,0,1.4052e+05,1.4236,1,1.125,1.125,0.646,1
1.6965,344.38,631.49,12.867,0,1.422e+05,1.4333,1,1.1275,1.1275,0.646,1
1.6862,345.98,628.99,13.394,0,1.4388e+05,1.4431,1,1.13,1.13,0.646,1
1.6759,347.59,626.49,13.921,0,1.4556e+05,1.4528,1,1.1325,1.1325,0.646,1
1.6657,349.2,623.99,14.449,0,1.4724e+05,1.4625,1,1.135,1.135,0.646,1
1.6554,350.81,621.49,14.976,0,1.4893e+05,1.4722,1,1.1375,1.1375,0.646,1
1.6451,352.41,618.99,15.503,0,1.5061e+05,1.482,1,1.14,1.14,0.646,1
1.6348,354.02,616.49,16.03,0,1.5229e+05,1.4917,1,1.1425,1.1425,0.646,1
1.6245,355.63,613.98,16.557,0,1.5397e+05,1.5014,1,1.145,1.145,0.646,1
1.6142,357.23,611.48,17.084,0,1.5566e+05,1.5111,1,1.1475,1.1475,0.646,1
1.6039,358.84,608.98,17.612,0,1.5734e+05,1.5208,1,1.15,1.15,0.646,1
1.5936,360.45,606.48,18.139,0,1.5902e+05,1.5306,1,1.1525,1.1525,0.646,1
1.5834,362.05,603.98,18.666,0,1.607e+05,1.5403,1,1.155,1.155,0.646,1
1.5718,363.88,601.02,19.3,0,1.6275e+05,1.5518,1,1.1575,1.1575,0.646,1
1.559,365.93,597.58,20.042,0,1.6517e+05,1.5652,1,1.16,1.16,0.646,1
1.5463,367.97,594.15,20.784,0,1.6759e+05,1.5786,1,1.1625,1.1625,0.646,1
1.5335,370.02,590.72,21.525,0,1.7e+05,1.592,1,1.165,1.165,0.646,1
1.5207,372.06,587.28,22.267,0,1.7242e+05,1.6053,1,1.1675,1.1675,0.646,1
1.5079,374.11,583.85,23.009,0,1.7484e+05,1.6187,1,1.17,1.17,0.646,1
1.4952,376.16,580.42,23.751,0,1.7725e+05,1.6321,1,1.1725,1.1725,0.646,1
1.4824,378.2,576.98,24.492,0,1.7967e+05,1.6455,1,1.175,1.175,0.646,1
1.4696,380.25,573.55,25.234,0,1.8209e+05,1.6588,1,1.1775,1.1775,0.646,1
1.4568,382.29,570.12,25.976,0,1.845e+05,1.6722,1,1.18,1.18,0.646,1
1.4441,384.34,566.68,26.717,0,1.8692e+05,1.6856,1,1.1825,1.1825,0.646,1
1.4313,386.39,563.25,27.459,0,1.8934e+05,1.699,1,1.185,1.185,0.646,1
1.4185,388.43,559.82,28.201,0,1.9175e+05,1.7124,1,1.1875,1.1875,0.646,1
1.4043,390.72,555.54,29.151,0,1.9496e+05,1.7296,1,1.19,1.19,0.646,1
1.3901,393.02,551.26,30.102,0,1.9817e+05,1.7469,1,1.1925,1.1925,0.646,1
1.3758,395.31,546.98,31.052,0,2.0138e+05,1.7641,1,1.195,1.195,0.646,1
1.3616,397.6,542.7,32.002,0,2.0459e+05,1.7814,1,1.1975,1.1975,0.646,1
1.3474,399.89,538.42,32.953,0,2.078e+05,1.7987,1,1.2,1.2,0.646,1
1.3332,402.19,534.14,33.903,0,2.1101e+05,1.8159,1,1.2025,1.2025,0.646,1
1.3189,404.48,529.86,34.853,0,2.1422e+05,1.8332,1,1.205,1.205,0.646,1
1.3047,406.77,525.58,35.804,0,2.1743e+05,1.8504,1,1.2075,1.2075,0.646,1
1.2905,409.07,521.3,36.754,0,2.2064e+05,1.8677,1,1.21,1.21,0.646,1
1.2763,411.36,517.02,37.705,0,2.2385e+05,1.885,1,1.2125,1.2125,0.646,1
1.262,413.65,512.74,38.655,0,2.2707e+05,1.9022,1,1.215,1.215,0.646,1
1.2478,415.94,508.46,39.605,0,2.3028e+05,1.9195,1,1.2175,1.2175,0.646,1
1.2337,418.18,503.97,40.615,0,2.3378e+05,1.9382,1,1.22,1.22,0.646,1
1.2198,420.36,499.27,41.685,0,2.3758e+05,1.9585,1,1.2225,1.2225,0.646,1
1.2059,422.55,494.58,42.755,0,2.4138e+05,1.9787,1,1.225,1.225,0.646,1
1.192,424.73,489.88,43.825,0,2.4517e+05,1.999,1,1.2275,1.2275,0.646,1
1.1781,426.91,485.18,44.894,0,2.4897e+05,2.0192,1,1.23,1.23,0.646,1
1.1642,429.1,480.49,45.964,0,2.5277e+05,2.0395,1,1.2325,1.2325,0.646,1
1.1502,431.28,475.79,47.034,0,2.5657e+05,2.0597,1,1.235,1.235,0.646,1
1.1363,433.46,471.1,48.103,0,2.6037e+05,2.08,1,1.2375,1.2375,0.646,1
1.1224,435.65,466.4,49.173,0,2.6417e+05,2.1002,1,1.24,1.24,0.646,1
1.1085,437.83,461.71,50.243,0,2.6796e+05,2.1205,1,1.2425,1.2425,0.646,1
1.0946,440.01,457.01,51.313,0,2.7176e+05,2.1407,1,1.245,1.245,0.646,1
1.0807,442.19,452.31,52.382,0,2.7556e+05,2.161,1,1.2475,1.2475,0.646,1
