"Ma","T","U:0","U:1","U:2","p","rho","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
1.0667,444.38,447.62,53.452,0,2.7936e+05,2.1812,1,1.25,1.25,0.646,1
1.0549,446.12,443.18,54.486,0,2.8323e+05,2.2021,1,1.2525,1.2525,0.646,1
1.043,447.85,438.74,55.519,0,2.8711e+05,2.2229,1,1.255,1.255,0.646,1
1.0312,449.59,434.3,56.552,0,2.9099e+05,2.2438,1,1.2575,1.2575,0.646,1
1.0193,451.33,429.86,57.585,0,2.9486e+05,2.2647,1,1.26,1.26,0.646,1
1.0075,453.07,425.42,58.619,0,2.9874e+05,2.2855,1,1.2625,1.2625,0.646,1
0.9956,454.81,420.98,59.652,0,3.0262e+05,2.3064,1,1.265,1.265,0.646,1
0.98374,456.55,416.54,60.686,0,3.0649e+05,2.3273,1,1.2675,1.2675,0.646,1
0.97188,458.28,412.1,61.719,0,3.1037e+05,2.3481,1,1.27,1.27,0.646,1
0.96002,460.02,407.66,62.752,0,3.1424e+05,2.369,1,1.2725,1.2725,0.646,1
0.94817,461.76,403.22,63.785,0,3.1812e+05,2.3898,1,1.275,1.275,0.646,1
0.93631,463.5,398.78,64.819,0,3.22e+05,2.4107,1,1.2775,1.2775,0.646,1
0.92445,465.24,394.34,65.852,0,3.2587e+05,2.4316,1,1.28,1.28,0.646,1
0.91411,466.69,390.32,66.797,0,3.2949e+05,2.4512,1,1.2825,1.2825,0.646,1
0.90529,467.86,386.72,67.654,0,3.3284e+05,2.4696,1,1.285,1.285,0.646,1
0.89647,469.04,383.12,68.51,0,3.362e+05,2.488,1,1.2875,1.2875,0.646,1
0.88765,470.21,379.52,69.367,0,3.3955e+05,2.5064,1,1.29,1.29,0.646,1
0.87883,471.38,375.92,70.224,0,3.4291e+05,2.5248,1,1.2925,1.2925,0.646,1
0.87001,472.55,372.32,71.08,0,3.4626e+05,2.5432,1,1.295,1.295,0.646,1
0.86119,473.72,368.72,71.937,0,3.4962e+05,2.5616,1,1.2975,1.2975,0.646,1
0.85237,474.89,365.12,72.794,0,3.5297e+05,2.58,1,1.3,1.3,0.646,1
0.84355,476.07,361.52,73.65,0,3.5633e+05,2.5984,1,1.3025,1.3025,0.646,1
0.83473,477.24,357.92,74.507,0,3.5968e+05,2.6168,1,1.305,1.305,0.646,1
0.82591,478.41,354.32,75.364,0,3.6304e+05,2.6352,1,1.3075,1.3075,0.646,1
0.81709,479.58,350.72,76.22,0,3.6639e+05,2.6537,1,1.31,1.31,0.646,1
0.80827,480.75,347.12,77.077,0,3.6975e+05,2.6721,1,1.3125,1.3125,0.646,1
0.80246,481.45,344.59,77.703,0,3.7222e+05,2.6859,1,1.315,1.315,0.646,1
0.79665,482.14,342.05,78.329,0,3.7469e+05,2.6997,1,1.3175,1.3175,0.646,1
0.79084,482.84,339.51,78.956,0,3.7716e+05,2.7135,1,1.32,1.32,0.646,1
0.78504,483.53,336.98,79.582,0,3.7963e+05,2.7273,1,1.3225,1.3225,0.646,1
0.77923,484.22,334.44,80.208,0,3.821e+05,2.7411,1,1.325,1.325,0.646,1
0.77342,484.92,331.91,80.834,0,3.8457e+05,2.755,1,1.3275,1.3275,0.646,1
0.76761,485.61,329.37,81.461,0,3.8704e+05,2.7688,1,1.33,1.33,0.646,1
0.76181,486.31,326.84,82.087,0,3.8951e+05,2.7826,1,1.3325,1.3325,0.646,1
0.756,487,324.3,82.713,0,3.9198e+05,2.7964,1,1.335,1.335,0.646,1
0.75019,487.7,321.77,83.34,0,3.9445e+05,2.8102,1,1.3375,1.3375,0.646,1
0.74438,488.39,319.23,83.966,0,3.9692e+05,2.824,1,1.34,1.34,0.646,1
0.73858,489.08,316.7,84.592,0,3.994e+05,2.8378,1,1.3425,1.3425,0.646,1
0.73394,489.62,314.63,85.118,0,4.0142e+05,2.8492,1,1.345,1.345,0.646,1
0.73048,490,313.04,85.543,0,4.03e+05,2.8582,1,1.3475,1.3475,0.646,1
0.72701,490.38,311.45,85.968,0,4.0459e+05,2.8672,1,1.35,1.35,0.646,1
0.72355,490.76,309.85,86.393,0,4.0617e+05,2.8761,1,1.3525,1.3525,0.646,1
0.72008,491.14,308.26,86.818,0,4.0775e+05,2.8851,1,1.355,1.355,0.646,1
0.71662,491.52,306.66,87.243,0,4.0934e+05,2.8941,1,1.3575,1.3575,0.646,1
0.71315,491.9,305.07,87.668,0,4.1092e+05,2.903,1,1.36,1.36,0.646,1
0.70969,492.28,303.48,88.094,0,4.125e+05,2.912,1,1.3625,1.3625,0.646,1
0.70622,492.66,301.88,88.519,0,4.1408e+05,2.921,1,1.365,1.365,0.646,1
0.70276,493.04,300.29,88.944,0,4.1567e+05,2.9299,1,1.3675,1.3675,0.646,1
0.69929,493.42,298.69,89.369,0,4.1725e+05,2.9389,1,1.37,1.37,0.646,1
0.69583,493.8,297.1,89.794,0,4.1883e+05,2.9479,1,1.3725,1.3725,0.646,1
0.69236,494.19,295.51,90.219,0,4.2041e+05,2.9568,1,1.375,1.375,0.646,1
0.69042,494.39,294.57,90.507,0,4.2133e+05,2.962,1,1.3775,1.3775,0.646,1
0.68848,494.59,293.64,90.795,0,4.2224e+05,2.9672,1,1.38,1.38,0.646,1
0.68654,494.79,292.7,91.083,0,4.2316e+05,2.9724,1,1.3825,1.3825,0.646,1
0.68459,495,291.77,91.371,0,4.2407e+05,2.9776,1,1.385,1.385,0.646,1
0.68265,495.2,290.83,91.659,0,4.2498e+05,2.9828,1,1.3875,1.3875,0.646,1
0.68071,495.4,289.9,91.947,0,4.259e+05,2.988,1,1.39,1.39,0.646,1
0.67877,495.61,288.96,92.236,0,4.2681e+05,2.9932,1,1.3925,1.3925,0.646,1
0.67683,495.81,288.03,92.524,0,4.2772e+05,2.9984,1,1.395,1.395,0.646,1
0.67488,496.01,287.09,92.812,0,4.2864e+05,3.0036,1,1.3975,1.3975,0.646,1
0.67294,496.21,286.16,93.1,0,4.2955e+05,3.0088,1,1.4,1.4,0.646,1
0.671,496.42,285.23,93.388,0,4.3047e+05,3.014,1,1.4025,1.4025,0.646,1
0.66906,496.62,284.29,93.676,0,4.3138e+05,3.0192,1,1.405,1.405,0.646,1
0.66755,496.78,283.55,93.925,0,4.3208e+05,3.0232,1,1.4075,1.4075,0.646,1
0.66648,496.89,283.01,94.136,0,4.3258e+05,3.026,1,1.41,1.41,0.646,1
0.6654,497,282.46,94.347,0,4.3308e+05,3.0288,1,1.4125,1.4125,0.646,1
0.66433,497.11,281.92,94.558,0,4.3358e+05,3.0316,1,1.415,1.415,0.646,1
0.66326,497.22,281.38,94.769,0,4.3407e+05,3.0344,1,1.4175,1.4175,0.646,1
0.66218,497.33,280.83,94.98,0,4.3457e+05,3.0372,1,1.42,1.42,0.646,1
0.66111,497.44,280.29,95.191,0,4.3507e+05,3.04,1,1.4225,1.4225,0.646,1
0.66004,497.55,279.74,95.402,0,4.3556e+05,3.0428,1,1.425,1.425,0.646,1
0.65896,497.66,279.2,95.613,0,4.3606e+05,3.0456,1,1.4275,1.4275,0.646,1
0.65789,497.77,278.66,95.824,0,4.3656e+05,3.0484,1,1.43,1.43,0.646,1
0.65681,497.88,278.11,96.035,0,4.3705e+05,3.0512,1,1.4325,1.4325,0.646,1
0.65574,497.99,277.57,96.245,0,4.3755e+05,3.054,1,1.435,1.435,0.646,1
0.65467,498.1,277.03,96.456,0,4.3805e+05,3.0568,1,1.4375,1.4375,0.646,1
0.65405,498.17,276.69,96.63,0,4.3831e+05,3.0582,1,1.44,1.44,0.646,1
0.65343,498.23,276.36,96.803,0,4.3858e+05,3.0597,1,1.4425,1.4425,0.646,1
0.65281,498.3,276.02,96.977,0,4.3885e+05,3.0611,1,1.445,1.445,0.646,1
0.6522,498.37,275.69,97.151,0,4.3911e+05,3.0626,1,1.4475,1.4475,0.646,1
0.65158,498.43,275.35,97.324,0,4.3938e+05,3.064,1,1.45,1.45,0.646,1
0.65096,498.5,275.02,97.498,0,4.3964e+05,3.0655,1,1.4525,1.4525,0.646,1
0.65034,498.56,274.68,97.671,0,4.3991e+05,3.0669,1,1.455,1.455,0.646,1
0.64973,498.63,274.35,97.845,0,4.4018e+05,3.0684,1,1.4575,1.4575,0.646,1
0.64911,498.7,274.01,98.018,0,4.4044e+05,3.0698,1,1.46,1.46,0.646,1
0.64849,498.76,273.68,98.192,0,4.4071e+05,3.0713,1,1.4625,1.4625,0.646,1
0.64787,498.83,273.35,98.365,0,4.4098e+05,3.0727,1,1.465,1.465,0.646,1
0.64726,498.89,273.01,98.539,0,4.4124e+05,3.0742,1,1.4675,1.4675,0.646,1
0.64678,498.94,272.74,98.718,0,4.4145e+05,3.0753,1,1.47,1.47,0.646,1
0.64646,498.98,272.52,98.902,0,4.4159e+05,3.0761,1,1.4725,1.4725,0.646,1
0.64613,499.02,272.31,99.086,0,4.4174e+05,3.0769,1,1.475,1.475,0.646,1
0.6458,499.05,272.1,99.27,0,4.4189e+05,3.0777,1,1.4775,1.4775,0.646,1
0.64547,499.09,271.88,99.454,0,4.4203e+05,3.0785,1,1.48,1.48,0.646,1
0.64515,499.12,271.67,99.638,0,4.4218e+05,3.0793,1,1.4825,1.4825,0.646,1
0.64482,499.16,271.46,99.822,0,4.4233e+05,3.0801,1,1.485,1.485,0.646,1
0.64449,499.19,271.25,100.01,0,4.4247e+05,3.0809,1,1.4875,1.4875,0.646,1
0.64417,499.23,271.03,100.19,0,4.4262e+05,3.0817,1,1.49,1.49,0.646,1
0.64384,499.27,270.82,100.37,0,4.4276e+05,3.0825,1,1.4925,1.4925,0.646,1
0.64351,499.3,270.61,100.56,0,4.4291e+05,3.0833,1,1.495,1.495,0.646,1
0.64318,499.34,270.39,100.74,0,4.4306e+05,3.0841,1,1.4975,1.4975,0.646,1
0.64286,499.37,270.18,100.93,0,4.432e+05,3.0849,1,1.5,1.5,0.646,1
0.64249,499.41,269.96,101.08,0,4.4334e+05,3.0856,1,1.5025,1.5025,0.646,1
0.64212,499.45,269.74,101.23,0,4.4348e+05,3.0863,1,1.505,1.505,0.646,1
0.64176,499.49,269.52,101.38,0,4.4361e+05,3.087,1,1.5075,1.5075,0.646,1
0.64139,499.53,269.29,101.54,0,4.4375e+05,3.0877,1,1.51,1.51,0.646,1
0.64102,499.58,269.07,101.69,0,4.4389e+05,3.0884,1,1.5125,1.5125,0.646,1
0.64065,499.62,268.85,101.84,0,4.4403e+05,3.0891,1,1.515,1.515,0.646,1
0.64028,499.66,268.63,102,0,4.4416e+05,3.0898,1,1.5175,1.5175,0.646,1
0.63991,499.7,268.41,102.15,0,4.443e+05,3.0905,1,1.52,1.52,0.646,1
0.63955,499.74,268.18,102.31,0,4.4443e+05,3.0912,1,1.5225,1.5225,0.646,1
0.63918,499.78,267.96,102.46,0,4.4457e+05,3.0919,1,1.525,1.525,0.646,1
0.63882,499.82,267.74,102.62,0,4.447e+05,3.0926,1,1.5275,1.5275,0.646,1
0.63845,499.86,267.52,102.77,0,4.4484e+05,3.0933,1,1.53,1.53,0.646,1
0.63815,499.89,267.32,102.93,0,4.4495e+05,3.0938,1,1.5325,1.5325,0.646,1
0.63791,499.92,267.16,103.08,0,4.4502e+05,3.0942,1,1.535,1.535,0.646,1
0.63767,499.94,266.99,103.23,0,4.451e+05,3.0946,1,1.5375,1.5375,0.646,1
0.63743,499.97,266.83,103.38,0,4.4518e+05,3.0949,1,1.54,1.54,0.646,1
0.6372,500,266.66,103.53,0,4.4525e+05,3.0953,1,1.5425,1.5425,0.646,1
0.63696,500.02,266.49,103.69,0,4.4533e+05,3.0957,1,1.545,1.545,0.646,1
0.63672,500.05,266.33,103.84,0,4.4541e+05,3.096,1,1.5475,1.5475,0.646,1
0.63649,500.08,266.16,104,0,4.4548e+05,3.0964,1,1.55,1.55,0.646,1
0.63625,500.1,265.99,104.15,0,4.4556e+05,3.0968,1,1.5525,1.5525,0.646,1
0.63601,500.13,265.83,104.31,0,4.4564e+05,3.0971,1,1.555,1.555,0.646,1
0.63577,500.16,265.66,104.46,0,4.4571e+05,3.0975,1,1.5575,1.5575,0.646,1
0.63553,500.18,265.49,104.62,0,4.4579e+05,3.0979,1,1.56,1.56,0.646,1
0.63529,500.21,265.33,104.77,0,4.4587e+05,3.0982,1,1.5625,1.5625,0.646,1
0.63514,500.23,265.19,104.92,0,4.4591e+05,3.0984,1,1.565,1.565,0.646,1
0.63498,500.24,265.06,105.08,0,4.4594e+05,3.0986,1,1.5675,1.5675,0.646,1
0.63482,500.26,264.93,105.23,0,4.4598e+05,3.0987,1,1.57,1.57,0.646,1
0.63467,500.28,264.8,105.38,0,4.4602e+05,3.0989,1,1.5725,1.5725,0.646,1
0.63452,500.3,264.67,105.53,0,4.4606e+05,3.0991,1,1.575,1.575,0.646,1
0.63436,500.31,264.54,105.69,0,4.461e+05,3.0992,1,1.5775,1.5775,0.646,1
0.63421,500.33,264.41,105.84,0,4.4614e+05,3.0994,1,1.58,1.58,0.646,1
0.63406,500.35,264.28,106,0,4.4618e+05,3.0995,1,1.5825,1.5825,0.646,1
0.63391,500.36,264.15,106.15,0,4.4621e+05,3.0997,1,1.585,1.585,0.646,1
0.63376,500.38,264.02,106.31,0,4.4625e+05,3.0999,1,1.5875,1.5875,0.646,1
0.63361,500.4,263.89,106.46,0,4.4629e+05,3.1,1,1.59,1.59,0.646,1
0.63346,500.41,263.76,106.62,0,4.4633e+05,3.1002,1,1.5925,1.5925,0.646,1
0.63333,500.43,263.64,106.77,0,4.4635e+05,3.1003,1,1.595,1.595,0.646,1
0.63323,500.44,263.54,106.93,0,4.4636e+05,3.1003,1,1.5975,1.5975,0.646,1
0.63314,500.45,263.43,107.08,0,4.4638e+05,3.1003,1,1.6,1.6,0.646,1
0.63304,500.46,263.33,107.23,0,4.4639e+05,3.1003,1,1.6025,1.6025,0.646,1
0.63294,500.47,263.22,107.38,0,4.464e+05,3.1004,1,1.605,1.605,0.646,1
0.63285,500.48,263.11,107.53,0,4.4641e+05,3.1004,1,1.6075,1.6075,0.646,1
0.63276,500.49,263.01,107.69,0,4.4643e+05,3.1004,1,1.61,1.61,0.646,1
0.63266,500.5,262.9,107.84,0,4.4644e+05,3.1004,1,1.6125,1.6125,0.646,1
0.63257,500.51,262.8,107.99,0,4.4645e+05,3.1004,1,1.615,1.615,0.646,1
0.63248,500.52,262.7,108.15,0,4.4646e+05,3.1004,1,1.6175,1.6175,0.646,1
0.63239,500.53,262.59,108.3,0,4.4647e+05,3.1004,1,1.62,1.62,0.646,1
0.6323,500.54,262.49,108.46,0,4.4648e+05,3.1005,1,1.6225,1.6225,0.646,1
0.63221,500.55,262.38,108.62,0,4.4649e+05,3.1005,1,1.625,1.625,0.646,1
0.63216,500.56,262.3,108.77,0,4.4648e+05,3.1004,1,1.6275,1.6275,0.646,1
0.63211,500.56,262.21,108.92,0,4.4648e+05,3.1003,1,1.63,1.63,0.646,1
0.63206,500.57,262.13,109.07,0,4.4647e+05,3.1002,1,1.6325,1.6325,0.646,1
0.63201,500.57,262.04,109.22,0,4.4646e+05,3.1001,1,1.635,1.635,0.646,1
0.63196,500.58,261.96,109.37,0,4.4645e+05,3.1,1,1.6375,1.6375,0.646,1
0.63191,500.58,261.87,109.52,0,4.4644e+05,3.0999,1,1.64,1.64,0.646,1
0.63187,500.59,261.79,109.67,0,4.4644e+05,3.0998,1,1.6425,1.6425,0.646,1
0.63182,500.59,261.7,109.82,0,4.4643e+05,3.0998,1,1.645,1.645,0.646,1
0.63177,500.6,261.62,109.98,0,4.4642e+05,3.0997,1,1.6475,1.6475,0.646,1
0.63173,500.6,261.53,110.13,0,4.4641e+05,3.0996,1,1.65,1.65,0.646,1
0.63168,500.61,261.45,110.28,0,4.464e+05,3.0995,1,1.6525,1.6525,0.646,1
0.63164,500.61,261.36,110.44,0,4.4639e+05,3.0994,1,1.655,1.655,0.646,1
0.63161,500.62,261.28,110.59,0,4.4637e+05,3.0992,1,1.6575,1.6575,0.646,1
0.63159,500.62,261.21,110.74,0,4.4635e+05,3.0991,1,1.66,1.66,0.646,1
0.63158,500.62,261.15,110.88,0,4.4633e+05,3.0989,1,1.6625,1.6625,0.646,1
0.63157,500.62,261.08,111.03,0,4.463e+05,3.0987,1,1.665,1.665,0.646,1
0.63155,500.62,261.01,111.18,0,4.4628e+05,3.0986,1,1.6675,1.6675,0.646,1
0.63154,500.62,260.94,111.33,0,4.4625e+05,3.0984,1,1.67,1.67,0.646,1
0.63153,500.62,260.87,111.48,0,4.4623e+05,3.0982,1,1.6725,1.6725,0.646,1
0.63152,500.62,260.8,111.63,0,4.462e+05,3.098,1,1.675,1.675,0.646,1
0.63151,500.62,260.73,111.78,0,4.4618e+05,3.0978,1,1.6775,1.6775,0.646,1
0.6315,500.62,260.66,111.93,0,4.4615e+05,3.0977,1,1.68,1.68,0.646,1
0.63149,500.63,260.59,112.08,0,4.4613e+05,3.0975,1,1.6825,1.6825,0.646,1
0.63149,500.63,260.53,112.23,0,4.461e+05,3.0973,1,1.685,1.685,0.646,1
0.63148,500.63,260.46,112.38,0,4.4608e+05,3.0971,1,1.6875,1.6875,0.646,1
0.63149,500.62,260.4,112.53,0,4.4604e+05,3.0969,1,1.69,1.69,0.646,1
0.6315,500.62,260.34,112.67,0,4.4601e+05,3.0967,1,1.6925,1.6925,0.646,1
0.63152,500.62,260.29,112.82,0,4.4597e+05,3.0964,1,1.695,1.695,0.646,1
0.63153,500.62,260.23,112.96,0,4.4593e+05,3.0962,1,1.6975,1.6975,0.646,1
0.63155,500.62,260.17,113.11,0,4.459e+05,3.0959,1,1.7,1.7,0.646,1
0.63157,500.61,260.12,113.26,0,4.4586e+05,3.0957,1,1.7025,1.7025,0.646,1
0.63159,500.61,260.06,113.4,0,4.4582e+05,3.0955,1,1.705,1.705,0.646,1
0.63161,500.61,260.01,113.55,0,4.4579e+05,3.0952,1,1.7075,1.7075,0.646,1
0.63163,500.61,259.95,113.7,0,4.4575e+05,3.095,1,1.71,1.71,0.646,1
0.63165,500.6,259.9,113.84,0,4.4571e+05,3.0947,1,1.7125,1.7125,0.646,1
0.63167,500.6,259.84,113.99,0,4.4567e+05,3.0945,1,1.715,1.715,0.646,1
0.63169,500.6,259.79,114.14,0,4.4563e+05,3.0942,1,1.7175,1.7175,0.646,1
0.63172,500.59,259.74,114.29,0,4.4559e+05,3.0939,1,1.72,1.72,0.646,1
0.63175,500.59,259.69,114.43,0,4.4554e+05,3.0936,1,1.7225,1.7225,0.646,1
0.63179,500.59,259.64,114.57,0,4.455e+05,3.0934,1,1.725,1.725,0.646,1
0.63183,500.58,259.6,114.71,0,4.4545e+05,3.0931,1,1.7275,1.7275,0.646,1
0.63186,500.58,259.55,114.85,0,4.454e+05,3.0928,1,1.73,1.73,0.646,1
0.6319,500.57,259.5,114.99,0,4.4536e+05,3.0925,1,1.7325,1.7325,0.646,1
0.63194,500.57,259.46,115.14,0,4.4531e+05,3.0922,1,1.735,1.735,0.646,1
0.63198,500.56,259.41,115.28,0,4.4526e+05,3.0919,1,1.7375,1.7375,0.646,1
0.63203,500.56,259.37,115.42,0,4.4521e+05,3.0916,1,1.74,1.74,0.646,1
0.63207,500.55,259.33,115.57,0,4.4517e+05,3.0913,1,1.7425,1.7425,0.646,1
0.63211,500.55,259.28,115.71,0,4.4512e+05,3.091,1,1.745,1.745,0.646,1
0.63216,500.54,259.24,115.86,0,4.4507e+05,3.0907,1,1.7475,1.7475,0.646,1
0.6322,500.53,259.2,116,0,4.4502e+05,3.0903,1,1.75,1.75,0.646,1
0.63226,500.53,259.16,116.14,0,4.4496e+05,3.09,1,1.7525,1.7525,0.646,1
0.63231,500.52,259.12,116.27,0,4.4491e+05,3.0897,1,1.755,1.755,0.646,1
0.63237,500.51,259.08,116.41,0,4.4486e+05,3.0893,1,1.7575,1.7575,0.646,1
0.63242,500.51,259.05,116.55,0,4.448e+05,3.089,1,1.76,1.76,0.646,1
0.63248,500.5,259.01,116.69,0,4.4475e+05,3.0887,1,1.7625,1.7625,0.646,1
0.63254,500.49,258.97,116.83,0,4.4469e+05,3.0883,1,1.765,1.765,0.646,1
0.63259,500.49,258.94,116.97,0,4.4463e+05,3.088,1,1.7675,1.7675,0.646,1
0.63265,500.48,258.9,117.1,0,4.4458e+05,3.0876,1,1.77,1.77,0.646,1
0.63271,500.47,258.87,117.24,0,4.4452e+05,3.0873,1,1.7725,1.7725,0.646,1
0.63277,500.46,258.83,117.38,0,4.4447e+05,3.0869,1,1.775,1.775,0.646,1
0.63284,500.46,258.8,117.52,0,4.4441e+05,3.0866,1,1.7775,1.7775,0.646,1
0.6329,500.45,258.76,117.66,0,4.4435e+05,3.0862,1,1.78,1.78,0.646,1
0.63297,500.44,258.73,117.8,0,4.4429e+05,3.0859,1,1.7825,1.7825,0.646,1
0.63304,500.43,258.7,117.93,0,4.4423e+05,3.0855,1,1.785,1.785,0.646,1
0.6331,500.43,258.67,118.07,0,4.4417e+05,3.0851,1,1.7875,1.7875,0.646,1
0.63317,500.42,258.64,118.2,0,4.4411e+05,3.0847,1,1.79,1.79,0.646,1
0.63324,500.41,258.61,118.33,0,4.4405e+05,3.0844,1,1.7925,1.7925,0.646,1
0.63331,500.4,258.58,118.47,0,4.4398e+05,3.084,1,1.795,1.795,0.646,1
0.63339,500.39,258.55,118.6,0,4.4392e+05,3.0836,1,1.7975,1.7975,0.646,1
0.63346,500.38,258.53,118.73,0,4.4386e+05,3.0832,1,1.8,1.8,0.646,1
0.63353,500.37,258.5,118.87,0,4.438e+05,3.0829,1,1.8025,1.8025,0.646,1
0.6336,500.37,258.47,119,0,4.4373e+05,3.0825,1,1.805,1.805,0.646,1
0.63368,500.36,258.44,119.14,0,4.4367e+05,3.0821,1,1.8075,1.8075,0.646,1
0.63376,500.35,258.42,119.27,0,4.4361e+05,3.0817,1,1.81,1.81,0.646,1
0.63383,500.34,258.39,119.41,0,4.4354e+05,3.0813,1,1.8125,1.8125,0.646,1
0.63391,500.33,258.36,119.54,0,4.4348e+05,3.0809,1,1.815,1.815,0.646,1
0.63399,500.32,258.34,119.67,0,4.4341e+05,3.0805,1,1.8175,1.8175,0.646,1
0.63407,500.31,258.32,119.79,0,4.4334e+05,3.0801,1,1.82,1.82,0.646,1
0.63415,500.3,258.29,119.92,0,4.4328e+05,3.0797,1,1.8225,1.8225,0.646,1
0.63423,500.29,258.27,120.05,0,4.4321e+05,3.0793,1,1.825,1.825,0.646,1
0.63431,500.28,258.25,120.18,0,4.4314e+05,3.0789,1,1.8275,1.8275,0.646,1
0.63439,500.27,258.23,120.31,0,4.4308e+05,3.0785,1,1.83,1.83,0.646,1
0.63448,500.26,258.2,120.44,0,4.4301e+05,3.0781,1,1.8325,1.8325,0.646,1
0.63456,500.25,258.18,120.57,0,4.4294e+05,3.0777,1,1.835,1.835,0.646,1
0.63464,500.24,258.16,120.7,0,4.4287e+05,3.0772,1,1.8375,1.8375,0.646,1
0.63473,500.23,258.14,120.83,0,4.428e+05,3.0768,1,1.84,1.84,0.646,1
0.63482,500.22,258.12,120.96,0,4.4273e+05,3.0764,1,1.8425,1.8425,0.646,1
0.6349,500.21,258.1,121.09,0,4.4267e+05,3.076,1,1.845,1.845,0.646,1
0.63499,500.2,258.08,121.21,0,4.426e+05,3.0756,1,1.8475,1.8475,0.646,1
0.63507,500.19,258.06,121.33,0,4.4253e+05,3.0751,1,1.85,1.85,0.646,1
0.63516,500.18,258.04,121.46,0,4.4246e+05,3.0747,1,1.8525,1.8525,0.646,1
0.63525,500.17,258.02,121.58,0,4.4239e+05,3.0743,1,1.855,1.855,0.646,1
0.63534,500.16,258,121.71,0,4.4231e+05,3.0739,1,1.8575,1.8575,0.646,1
0.63543,500.15,257.99,121.83,0,4.4224e+05,3.0734,1,1.86,1.86,0.646,1
0.63552,500.14,257.97,121.95,0,4.4217e+05,3.073,1,1.8625,1.8625,0.646,1
0.63561,500.13,257.95,122.08,0,4.421e+05,3.0726,1,1.865,1.865,0.646,1
0.6357,500.12,257.94,122.2,0,4.4203e+05,3.0721,1,1.8675,1.8675,0.646,1
0.63579,500.11,257.92,122.33,0,4.4196e+05,3.0717,1,1.87,1.87,0.646,1
0.63588,500.09,257.9,122.45,0,4.4188e+05,3.0713,1,1.8725,1.8725,0.646,1
