"Ma","T","U:0","U:1","U:2","alphat","k","nut","omega","p","rho","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
1.9978,300,694.73,-2.6729e-14,0,0.54523,70.364,0.46443,151.51,1.0132e+05,1.174,1,1.42,1.42,0,1
1.9978,300,694.73,-2.7144e-14,0,0.54522,70.36,0.46442,151.5,1.0132e+05,1.174,1,1.4225,1.4225,0,1
1.9978,300,694.73,-2.7559e-14,0,0.54522,70.357,0.46442,151.49,1.0132e+05,1.174,1,1.425,1.425,0,1
1.9978,300,694.73,-2.7974e-14,0,0.54521,70.354,0.46442,151.49,1.0132e+05,1.174,1,1.4275,1.4275,0,1
1.9978,300,694.73,-2.8389e-14,0,0.54521,70.35,0.46441,151.48,1.0132e+05,1.174,1,1.43,1.43,0,1
1.9978,300,694.73,-2.8804e-14,0,0.5452,70.347,0.46441,151.48,1.0132e+05,1.174,1,1.4325,1.4325,0,1
1.9978,300,694.73,-2.9219e-14,0,0.5452,70.343,0.4644,151.47,1.0132e+05,1.174,1,1.435,1.435,0,1
1.9978,300,694.73,-2.9634e-14,0,0.54519,70.34,0.4644,151.46,1.0132e+05,1.174,1,1.4375,1.4375,0,1
1.9978,300,694.73,-2.9982e-14,0,0.54519,70.336,0.4644,151.46,1.0132e+05,1.174,1,1.44,1.44,0,1
1.9978,300,694.73,-3.0329e-14,0,0.54519,70.333,0.46439,151.45,1.0132e+05,1.174,1,1.4425,1.4425,0,1
1.9978,300,694.73,-3.0677e-14,0,0.54518,70.329,0.46439,151.45,1.0132e+05,1.174,1,1.445,1.445,0,1
1.9978,300,694.73,-3.1024e-14,0,0.54518,70.326,0.46439,151.44,1.0132e+05,1.174,1,1.4475,1.4475,0,1
1.9978,300,694.73,-3.1372e-14,0,0.54517,70.323,0.46438,151.43,1.0132e+05,1.174,1,1.45,1.45,0,1
1.9978,300,694.73,-3.1719e-14,0,0.54517,70.319,0.46438,151.43,1.0132e+05,1.174,1,1.4525,1.4525,0,1
1.9978,300,694.73,-3.2067e-14,0,0.54516,70.316,0.46437,151.42,1.0132e+05,1.174,1,1.455,1.455,0,1
1.9978,300,694.73,-3.2415e-14,0,0.54516,70.312,0.46437,151.41,1.0132e+05,1.174,1,1.4575,1.4575,0,1
1.9978,300,694.73,-3.2762e-14,0,0.54515,70.309,0.46437,151.41,1.0132e+05,1.174,1,1.46,1.46,0,1
1.9978,300,694.73,-3.311e-14,0,0.54515,70.305,0.46436,151.4,1.0132e+05,1.174,1,1.4625,1.4625,0,1
1.9978,300,694.73,-3.3457e-14,0,0.54515,70.302,0.46436,151.4,1.0132e+05,1.174,1,1.465,1.465,0,1
1.9978,300,694.73,-3.3805e-14,0,0.54514,70.298,0.46435,151.39,1.0132e+05,1.174,1,1.4675,1.4675,0,1
1.9978,300,694.73,-3.4945e-14,0,0.52333,67.485,0.44578,40146,1.0132e+05,1.174,1,1.47,1.47,0,1
1.9978,300,694.73,-3.6877e-14,0,0.47972,61.861,0.40863,1.2013e+05,1.0132e+05,1.174,1,1.4725,1.4725,0,1
1.9978,300,694.73,-3.8809e-14,0,0.43611,56.237,0.37148,2.0012e+05,1.0132e+05,1.174,1,1.475,1.475,0,1
1.9978,300,694.73,-4.0741e-14,0,0.3925,50.614,0.33433,2.8011e+05,1.0132e+05,1.174,1,1.4775,1.4775,0,1
1.9978,300,694.73,-4.2673e-14,0,0.34889,44.99,0.29719,3.601e+05,1.0132e+05,1.174,1,1.48,1.48,0,1
1.9978,300,694.73,-4.4606e-14,0,0.30528,39.366,0.26004,4.4008e+05,1.0132e+05,1.174,1,1.4825,1.4825,0,1
1.9978,300,694.73,-4.6538e-14,0,0.26167,33.742,0.22289,5.2007e+05,1.0132e+05,1.174,1,1.485,1.485,0,1
1.9978,300,694.73,-4.847e-14,0,0.21806,28.119,0.18574,6.0006e+05,1.0132e+05,1.174,1,1.4875,1.4875,0,1
1.9978,300,694.73,-5.0402e-14,0,0.17444,22.495,0.14859,6.8005e+05,1.0132e+05,1.174,1,1.49,1.49,0,1
1.9978,300,694.73,-5.2334e-14,0,0.13083,16.871,0.11145,7.6003e+05,1.0132e+05,1.174,1,1.4925,1.4925,0,1
1.9978,300,694.73,-5.4267e-14,0,0.087222,11.247,0.074296,8.4002e+05,1.0132e+05,1.174,1,1.495,1.495,0,1
1.9978,300,694.73,-5.6199e-14,0,0.043612,5.6239,0.037149,9.2001e+05,1.0132e+05,1.174,1,1.4975,1.4975,0,1
1.9978,300,694.73,-5.8131e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.5,1.5,0,1
1.9978,300,694.73,-5.8391e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.5025,1.5025,0,1
1.9978,300,694.73,-5.8651e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.505,1.505,0,1
1.9978,300,694.73,-5.891e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.5075,1.5075,0,1
1.9978,300,694.73,-5.917e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.51,1.51,0,1
1.9978,300,694.73,-5.943e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.5125,1.5125,0,1
1.9978,300,694.73,-5.969e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.515,1.515,0,1
1.9978,300,694.73,-5.995e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.5175,1.5175,0,1
1.9978,300,694.73,-6.0209e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.52,1.52,0,1
1.9978,300,694.73,-6.0469e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.5225,1.5225,0,1
1.9978,300,694.73,-6.0729e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.525,1.525,0,1
1.9978,300,694.73,-6.0989e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.5275,1.5275,0,1
1.9978,300,694.73,-6.1249e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.53,1.53,0,1
1.9978,300,694.73,-6.176e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.5325,1.5325,0,1
1.9978,300,694.73,-6.2523e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.535,1.535,0,1
1.9978,300,694.73,-6.3287e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.5375,1.5375,0,1
1.9978,300,694.73,-6.405e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.54,1.54,0,1
1.9978,300,694.73,-6.4813e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.5425,1.5425,0,1
1.9978,300,694.73,-6.5576e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.545,1.545,0,1
1.9978,300,694.73,-6.6339e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.5475,1.5475,0,1
1.9978,300,694.73,-6.7103e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.55,1.55,0,1
1.9978,300,694.73,-6.7866e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.5525,1.5525,0,1
1.9978,300,694.73,-6.8629e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.555,1.555,0,1
1.9978,300,694.73,-6.9392e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.5575,1.5575,0,1
1.9978,300,694.73,-7.0155e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.56,1.56,0,1
1.9978,300,694.73,-7.0919e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.5625,1.5625,0,1
1.9978,300,694.73,-7.1124e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.565,1.565,0,1
1.9978,300,694.73,-7.1329e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.5675,1.5675,0,1
1.9978,300,694.73,-7.1534e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.57,1.57,0,1
1.9978,300,694.73,-7.1738e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.5725,1.5725,0,1
1.9978,300,694.73,-7.1943e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.575,1.575,0,1
1.9978,300,694.73,-7.2148e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.5775,1.5775,0,1
1.9978,300,694.73,-7.2353e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.58,1.58,0,1
1.9978,300,694.73,-7.2558e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.5825,1.5825,0,1
1.9978,300,694.73,-7.2763e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.585,1.585,0,1
1.9978,300,694.73,-7.2968e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.5875,1.5875,0,1
1.9978,300,694.73,-7.3173e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.59,1.59,0,1
1.9978,300,694.73,-7.3378e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.5925,1.5925,0,1
1.9978,300,694.73,-7.3137e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.595,1.595,0,1
1.9978,300,694.73,-7.245e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.5975,1.5975,0,1
1.9978,300,694.73,-7.1762e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.6,1.6,0,1
1.9978,300,694.73,-7.1075e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.6025,1.6025,0,1
1.9978,300,694.73,-7.0388e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.605,1.605,0,1
1.9978,300,694.73,-6.9701e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.6075,1.6075,0,1
1.9978,300,694.73,-6.9013e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.61,1.61,0,1
1.9978,300,694.73,-6.8326e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.6125,1.6125,0,1
1.9978,300,694.73,-6.7639e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.615,1.615,0,1
1.9978,300,694.73,-6.6952e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.6175,1.6175,0,1
1.9978,300,694.73,-6.6265e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.62,1.62,0,1
1.9978,300,694.73,-6.5577e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.6225,1.6225,0,1
1.9978,300,694.73,-6.489e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.625,1.625,0,1
1.9978,300,694.73,-6.418e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.6275,1.6275,0,1
1.9978,300,694.73,-6.3469e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.63,1.63,0,1
1.9978,300,694.73,-6.2759e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.6325,1.6325,0,1
1.9978,300,694.73,-6.2049e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.635,1.635,0,1
1.9978,300,694.73,-6.1339e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.6375,1.6375,0,1
1.9978,300,694.73,-6.0628e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.64,1.64,0,1
1.9978,300,694.73,-5.9918e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.6425,1.6425,0,1
1.9978,300,694.73,-5.9208e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.645,1.645,0,1
1.9978,300,694.73,-5.8497e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.6475,1.6475,0,1
1.9978,300,694.73,-5.7787e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.65,1.65,0,1
1.9978,300,694.73,-5.7077e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.6525,1.6525,0,1
1.9978,300,694.73,-5.6366e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.655,1.655,0,1
1.9978,300,694.73,-5.5364e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.6575,1.6575,0,1
1.9978,300,694.73,-5.4071e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.66,1.66,0,1
1.9978,300,694.73,-5.2777e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.6625,1.6625,0,1
1.9978,300,694.73,-5.1484e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.665,1.665,0,1
1.9978,300,694.73,-5.019e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.6675,1.6675,0,1
1.9978,300,694.73,-4.8896e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.67,1.67,0,1
1.9978,300,694.73,-4.7603e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.6725,1.6725,0,1
1.9978,300,694.73,-4.6309e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.675,1.675,0,1
1.9978,300,694.73,-4.5016e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.6775,1.6775,0,1
1.9978,300,694.73,-4.3722e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.68,1.68,0,1
1.9978,300,694.73,-4.2428e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.6825,1.6825,0,1
1.9978,300,694.73,-4.1135e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.685,1.685,0,1
1.9978,300,694.73,-3.9841e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.6875,1.6875,0,1
1.9978,300,694.73,-3.8237e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.69,1.69,0,1
1.9978,300,694.73,-3.6632e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.6925,1.6925,0,1
1.9978,300,694.73,-3.5028e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.695,1.695,0,1
1.9978,300,694.73,-3.3423e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.6975,1.6975,0,1
1.9978,300,694.73,-3.1819e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.7,1.7,0,1
1.9978,300,694.73,-3.0214e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.7025,1.7025,0,1
1.9978,300,694.73,-2.861e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.705,1.705,0,1
1.9978,300,694.73,-2.7005e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.7075,1.7075,0,1
1.9978,300,694.73,-2.54e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.71,1.71,0,1
1.9978,300,694.73,-2.3796e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.7125,1.7125,0,1
1.9978,300,694.73,-2.2191e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.715,1.715,0,1
1.9978,300,694.73,-2.0587e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.7175,1.7175,0,1
1.9978,300,694.73,-1.9419e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.72,1.72,0,1
1.9978,300,694.73,-1.8687e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.7225,1.7225,0,1
1.9978,300,694.73,-1.7955e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.725,1.725,0,1
1.9978,300,694.73,-1.7223e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.7275,1.7275,0,1
1.9978,300,694.73,-1.6491e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.73,1.73,0,1
1.9978,300,694.73,-1.5759e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.7325,1.7325,0,1
1.9978,300,694.73,-1.5027e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.735,1.735,0,1
1.9978,300,694.73,-1.4295e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.7375,1.7375,0,1
1.9978,300,694.73,-1.3564e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.74,1.74,0,1
1.9978,300,694.73,-1.2832e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.7425,1.7425,0,1
1.9978,300,694.73,-1.21e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.745,1.745,0,1
1.9978,300,694.73,-1.1368e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.7475,1.7475,0,1
1.9978,300,694.73,-1.0636e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.75,1.75,0,1
1.9978,300,694.73,-1.1022e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.7525,1.7525,0,1
1.9978,300,694.73,-1.1409e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.755,1.755,0,1
1.9978,300,694.73,-1.1795e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.7575,1.7575,0,1
1.9978,300,694.73,-1.2181e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.76,1.76,0,1
1.9978,300,694.73,-1.2567e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.7625,1.7625,0,1
1.9978,300,694.73,-1.2954e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.765,1.765,0,1
1.9978,300,694.73,-1.334e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.7675,1.7675,0,1
1.9978,300,694.73,-1.3726e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.77,1.77,0,1
1.9978,300,694.73,-1.4113e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.7725,1.7725,0,1
1.9978,300,694.73,-1.4499e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.775,1.775,0,1
1.9978,300,694.73,-1.4885e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.7775,1.7775,0,1
1.9978,300,694.73,-1.5271e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.78,1.78,0,1
1.9978,300,694.73,-1.5919e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.7825,1.7825,0,1
1.9978,300,694.73,-1.6827e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.785,1.785,0,1
1.9978,300,694.73,-1.7735e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.7875,1.7875,0,1
1.9978,300,694.73,-1.8643e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.79,1.79,0,1
1.9978,300,694.73,-1.9552e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.7925,1.7925,0,1
1.9978,300,694.73,-2.046e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.795,1.795,0,1
1.9978,300,694.73,-2.1368e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.7975,1.7975,0,1
1.9978,300,694.73,-2.2276e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.8,1.8,0,1
1.9978,300,694.73,-2.3184e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.8025,1.8025,0,1
1.9978,300,694.73,-2.4092e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.805,1.805,0,1
1.9978,300,694.73,-2.5001e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.8075,1.8075,0,1
1.9978,300,694.73,-2.5909e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.81,1.81,0,1
1.9978,300,694.73,-2.6817e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.8125,1.8125,0,1
1.9978,300,694.73,-2.8302e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.815,1.815,0,1
1.9978,300,694.73,-2.9786e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.8175,1.8175,0,1
1.9978,300,694.73,-3.127e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.82,1.82,0,1
1.9978,300,694.73,-3.2755e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.8225,1.8225,0,1
1.9978,300,694.73,-3.4239e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.825,1.825,0,1
1.9978,300,694.73,-3.5724e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.8275,1.8275,0,1
1.9978,300,694.73,-3.7208e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.83,1.83,0,1
1.9978,300,694.73,-3.8693e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.8325,1.8325,0,1
1.9978,300,694.73,-4.0177e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.835,1.835,0,1
1.9978,300,694.73,-4.1662e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.8375,1.8375,0,1
1.9978,300,694.73,-4.3146e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.84,1.84,0,1
1.9978,300,694.73,-4.4631e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.8425,1.8425,0,1
1.9978,300,694.73,-4.656e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.845,1.845,0,1
1.9978,300,694.73,-4.8933e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.8475,1.8475,0,1
1.9978,300,694.73,-5.1307e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.85,1.85,0,1
1.9978,300,694.73,-5.3681e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.8525,1.8525,0,1
1.9978,300,694.73,-5.6054e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.855,1.855,0,1
1.9978,300,694.73,-5.8428e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.8575,1.8575,0,1
1.9978,300,694.73,-6.0802e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.86,1.86,0,1
1.9978,300,694.73,-6.3175e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.8625,1.8625,0,1
1.9978,300,694.73,-6.5549e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.865,1.865,0,1
1.9978,300,694.73,-6.7923e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.8675,1.8675,0,1
1.9978,300,694.73,-7.0297e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.87,1.87,0,1
1.9978,300,694.73,-7.267e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.8725,1.8725,0,1
1.9978,300,694.73,-7.5044e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.875,1.875,0,1
1.9978,300,694.73,-7.6955e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.8775,1.8775,0,1
1.9978,300,694.73,-7.8866e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.88,1.88,0,1
1.9978,300,694.73,-8.0776e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.8825,1.8825,0,1
1.9978,300,694.73,-8.2687e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.885,1.885,0,1
1.9978,300,694.73,-8.4598e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.8875,1.8875,0,1
1.9978,300,694.73,-8.6509e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.89,1.89,0,1
1.9978,300,694.73,-8.842e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.8925,1.8925,0,1
1.9978,300,694.73,-9.033e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.895,1.895,0,1
1.9978,300,694.73,-9.2241e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.8975,1.8975,0,1
1.9978,300,694.73,-9.4152e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.9,1.9,0,1
1.9978,300,694.73,-9.6063e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.9025,1.9025,0,1
1.9978,300,694.73,-9.7974e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.905,1.905,0,1
1.9978,300,694.73,-9.8814e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.9075,1.9075,0,1
1.9978,300,694.73,-9.8584e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.91,1.91,0,1
1.9978,300,694.73,-9.8353e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.9125,1.9125,0,1
1.9978,300,694.73,-9.8123e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.915,1.915,0,1
1.9978,300,694.73,-9.7893e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.9175,1.9175,0,1
1.9978,300,694.73,-9.7663e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.92,1.92,0,1
1.9978,300,694.73,-9.7432e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.9225,1.9225,0,1
1.9978,300,694.73,-9.7202e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.925,1.925,0,1
1.9978,300,694.73,-9.6972e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.9275,1.9275,0,1
1.9978,300,694.73,-9.6741e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.93,1.93,0,1
1.9978,300,694.73,-9.6511e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.9325,1.9325,0,1
1.9978,300,694.73,-9.6281e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.935,1.935,0,1
1.9978,300,694.73,-9.6051e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.9375,1.9375,0,1
1.9978,300,694.73,-9.3996e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.94,1.94,0,1
1.9978,300,694.73,-9.1942e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.9425,1.9425,0,1
1.9978,300,694.73,-8.9888e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.945,1.945,0,1
1.9978,300,694.73,-8.7834e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.9475,1.9475,0,1
1.9978,300,694.73,-8.5779e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.95,1.95,0,1
1.9978,300,694.73,-8.3725e-14,0,0,1e-10,0,1e+06,1.0132e+05,1.174,1,1.9525,1.9525,0,1
